nohup: ignoring input

Starting to launch opencl_compare...
Fast run...
Data size: 512000000

Detection mode: All
------ Start hardware checking ------
	gridSize: 131072 tuples/item: 0.0149012 time/tuple: 40.3452 ns.
	gridSize: 262144 tuples/item: 0.00745058 time/tuple: 79.4087 ns.
	gridSize: 524288 tuples/item: 0.00372529 time/tuple: 157.615 ns.
	gridSize: 1048576 tuples/item: 0.00186265 time/tuple: 313.906 ns.
Data size: 4000000
	gridSize: 16 tuples/item: 244.141 time/tuple: 3.53118 ns.
	gridSize: 32 tuples/item: 122.07 time/tuple: 3.54274 ns.
	gridSize: 64 tuples/item: 61.0352 time/tuple: 2.96403 ns.
	gridSize: 128 tuples/item: 30.5176 time/tuple: 2.57923 ns.
	gridSize: 256 tuples/item: 15.2588 time/tuple: 2.35714 ns.
	gridSize: 512 tuples/item: 7.62939 time/tuple: 1.8128 ns.
	gridSize: 1024 tuples/item: 3.8147 time/tuple: 1.56103 ns.
	gridSize: 2048 tuples/item: 1.90735 time/tuple: 1.65591 ns.
	gridSize: 4096 tuples/item: 0.953674 time/tuple: 1.881 ns.
	gridSize: 8192 tuples/item: 0.476837 time/tuple: 2.49621 ns.
	gridSize: 16384 tuples/item: 0.238419 time/tuple: 3.72043 ns.
	gridSize: 32768 tuples/item: 0.119209 time/tuple: 6.16209 ns.
	gridSize: 65536 tuples/item: 0.0596046 time/tuple: 11.0222 ns.
	gridSize: 131072 tuples/item: 0.0298023 time/tuple: 20.7298 ns.
	gridSize: 262144 tuples/item: 0.0149012 time/tuple: 40.1799 ns.
	gridSize: 524288 tuples/item: 0.00745058 time/tuple: 79.1249 ns.
	gridSize: 1048576 tuples/item: 0.00372529 time/tuple: 157.063 ns.
Data size: 8000000
	gridSize: 16 tuples/item: 488.281 time/tuple: 3.58502 ns.
	gridSize: 32 tuples/item: 244.141 time/tuple: 3.91533 ns.
	gridSize: 64 tuples/item: 122.07 time/tuple: 3.18662 ns.
	gridSize: 128 tuples/item: 61.0352 time/tuple: 2.78262 ns.
	gridSize: 256 tuples/item: 30.5176 time/tuple: 2.51595 ns.
	gridSize: 512 tuples/item: 15.2588 time/tuple: 2.31539 ns.
	gridSize: 1024 tuples/item: 7.62939 time/tuple: 1.80049 ns.
	gridSize: 2048 tuples/item: 3.8147 time/tuple: 1.55574 ns.
	gridSize: 4096 tuples/item: 1.90735 time/tuple: 1.65833 ns.
	gridSize: 8192 tuples/item: 0.953674 time/tuple: 1.88317 ns.
	gridSize: 16384 tuples/item: 0.476837 time/tuple: 2.50652 ns.
	gridSize: 32768 tuples/item: 0.238419 time/tuple: 3.72462 ns.
	gridSize: 65536 tuples/item: 0.119209 time/tuple: 6.15874 ns.
	gridSize: 131072 tuples/item: 0.0596046 time/tuple: 11.0266 ns.
	gridSize: 262144 tuples/item: 0.0298023 time/tuple: 20.7473 ns.
	gridSize: 524288 tuples/item: 0.0149012 time/tuple: 40.2462 ns.
	gridSize: 1048576 tuples/item: 0.00745058 time/tuple: 79.2417 ns.
Data size: 16000000
	gridSize: 16 tuples/item: 976.562 time/tuple: 3.6033 ns.
	gridSize: 32 tuples/item: 488.281 time/tuple: 3.99729 ns.
	gridSize: 64 tuples/item: 244.141 time/tuple: 3.26941 ns.
	gridSize: 128 tuples/item: 122.07 time/tuple: 2.85516 ns.
	gridSize: 256 tuples/item: 61.0352 time/tuple: 2.63381 ns.
	gridSize: 512 tuples/item: 30.5176 time/tuple: 2.47067 ns.
	gridSize: 1024 tuples/item: 15.2588 time/tuple: 2.30269 ns.
	gridSize: 2048 tuples/item: 7.62939 time/tuple: 1.79598 ns.
	gridSize: 4096 tuples/item: 3.8147 time/tuple: 1.55651 ns.
	gridSize: 8192 tuples/item: 1.90735 time/tuple: 1.66079 ns.
	gridSize: 16384 tuples/item: 0.953674 time/tuple: 1.88697 ns.
	gridSize: 32768 tuples/item: 0.476837 time/tuple: 2.50297 ns.
	gridSize: 65536 tuples/item: 0.238419 time/tuple: 3.72439 ns.
	gridSize: 131072 tuples/item: 0.119209 time/tuple: 6.17497 ns.
	gridSize: 262144 tuples/item: 0.0596046 time/tuple: 11.0617 ns.
	gridSize: 524288 tuples/item: 0.0298023 time/tuple: 20.8235 ns.
	gridSize: 1048576 tuples/item: 0.0149012 time/tuple: 40.3382 ns.
Data size: 32000000
	gridSize: 16 tuples/item: 1953.12 time/tuple: 3.60538 ns.
	gridSize: 32 tuples/item: 976.562 time/tuple: 3.96909 ns.
	gridSize: 64 tuples/item: 488.281 time/tuple: 3.30333 ns.
	gridSize: 128 tuples/item: 244.141 time/tuple: 2.90989 ns.
	gridSize: 256 tuples/item: 122.07 time/tuple: 2.68741 ns.
	gridSize: 512 tuples/item: 61.0352 time/tuple: 2.57237 ns.
	gridSize: 1024 tuples/item: 30.5176 time/tuple: 2.46811 ns.
	gridSize: 2048 tuples/item: 15.2588 time/tuple: 2.29364 ns.
	gridSize: 4096 tuples/item: 7.62939 time/tuple: 1.79513 ns.
	gridSize: 8192 tuples/item: 3.8147 time/tuple: 1.55813 ns.
	gridSize: 16384 tuples/item: 1.90735 time/tuple: 1.66168 ns.
	gridSize: 32768 tuples/item: 0.953674 time/tuple: 1.88755 ns.
	gridSize: 65536 tuples/item: 0.476837 time/tuple: 2.50442 ns.
	gridSize: 131072 tuples/item: 0.238419 time/tuple: 3.73673 ns.
	gridSize: 262144 tuples/item: 0.119209 time/tuple: 6.18014 ns.
	gridSize: 524288 tuples/item: 0.0596046 time/tuple: 11.0598 ns.
	gridSize: 1048576 tuples/item: 0.0298023 time/tuple: 20.8161 ns.
Data size: 64000000
	gridSize: 16 tuples/item: 3906.25 time/tuple: 3.65952 ns.
	gridSize: 32 tuples/item: 1953.12 time/tuple: 4.06349 ns.
	gridSize: 64 tuples/item: 976.562 time/tuple: 3.32568 ns.
	gridSize: 128 tuples/item: 488.281 time/tuple: 2.97473 ns.
	gridSize: 256 tuples/item: 244.141 time/tuple: 2.77597 ns.
	gridSize: 512 tuples/item: 122.07 time/tuple: 2.66507 ns.
	gridSize: 1024 tuples/item: 61.0352 time/tuple: 2.60074 ns.
	gridSize: 2048 tuples/item: 30.5176 time/tuple: 2.48815 ns.
	gridSize: 4096 tuples/item: 15.2588 time/tuple: 2.44951 ns.
	gridSize: 8192 tuples/item: 7.62939 time/tuple: 1.79292 ns.
	gridSize: 16384 tuples/item: 3.8147 time/tuple: 1.55863 ns.
	gridSize: 32768 tuples/item: 1.90735 time/tuple: 1.66231 ns.
	gridSize: 65536 tuples/item: 0.953674 time/tuple: 1.88794 ns.
	gridSize: 131072 tuples/item: 0.476837 time/tuple: 2.50184 ns.
	gridSize: 262144 tuples/item: 0.238419 time/tuple: 3.72421 ns.
	gridSize: 524288 tuples/item: 0.119209 time/tuple: 6.16323 ns.
	gridSize: 1048576 tuples/item: 0.0596046 time/tuple: 11.0393 ns.
Data size: 100000000
	gridSize: 16 tuples/item: 6103.52 time/tuple: 3.79757 ns.
	gridSize: 32 tuples/item: 3051.76 time/tuple: 4.02365 ns.
	gridSize: 64 tuples/item: 1525.88 time/tuple: 3.27635 ns.
	gridSize: 128 tuples/item: 762.939 time/tuple: 2.93682 ns.
	gridSize: 256 tuples/item: 381.47 time/tuple: 2.77818 ns.
	gridSize: 512 tuples/item: 190.735 time/tuple: 2.75592 ns.
	gridSize: 1024 tuples/item: 95.3674 time/tuple: 2.67308 ns.
	gridSize: 2048 tuples/item: 47.6837 time/tuple: 2.591 ns.
	gridSize: 4096 tuples/item: 23.8419 time/tuple: 2.45046 ns.
	gridSize: 8192 tuples/item: 11.9209 time/tuple: 2.28288 ns.
	gridSize: 16384 tuples/item: 5.96046 time/tuple: 1.56575 ns.
	gridSize: 32768 tuples/item: 2.98023 time/tuple: 1.5878 ns.
	gridSize: 65536 tuples/item: 1.49012 time/tuple: 1.7496 ns.
	gridSize: 131072 tuples/item: 0.745058 time/tuple: 2.06276 ns.
	gridSize: 262144 tuples/item: 0.372529 time/tuple: 2.84882 ns.
	gridSize: 524288 tuples/item: 0.186265 time/tuple: 4.41181 ns.
	gridSize: 1048576 tuples/item: 0.0931323 time/tuple: 7.52721 ns.
Data size: 200000000
	gridSize: 16 tuples/item: 12207 time/tuple: 4.59177 ns.
	gridSize: 32 tuples/item: 6103.52 time/tuple: 4.34566 ns.
	gridSize: 64 tuples/item: 3051.76 time/tuple: 3.2771 ns.
	gridSize: 128 tuples/item: 1525.88 time/tuple: 2.88636 ns.
	gridSize: 256 tuples/item: 762.939 time/tuple: 2.72953 ns.
	gridSize: 512 tuples/item: 381.47 time/tuple: 2.73825 ns.
	gridSize: 1024 tuples/item: 190.735 time/tuple: 2.67549 ns.
	gridSize: 2048 tuples/item: 95.3674 time/tuple: 2.61826 ns.
	gridSize: 4096 tuples/item: 47.6837 time/tuple: 2.53962 ns.
	gridSize: 8192 tuples/item: 23.8419 time/tuple: 2.41263 ns.
	gridSize: 16384 tuples/item: 11.9209 time/tuple: 2.25501 ns.
	gridSize: 32768 tuples/item: 5.96046 time/tuple: 1.58294 ns.
	gridSize: 65536 tuples/item: 2.98023 time/tuple: 1.6036 ns.
	gridSize: 131072 tuples/item: 1.49012 time/tuple: 1.7706 ns.
	gridSize: 262144 tuples/item: 0.745058 time/tuple: 2.08171 ns.
	gridSize: 524288 tuples/item: 0.372529 time/tuple: 2.86297 ns.
	gridSize: 1048576 tuples/item: 0.186265 time/tuple: 4.42402 ns.
Data size: 300000000
	gridSize: 16 tuples/item: 18310.5 time/tuple: 6.17292 ns.
	gridSize: 32 tuples/item: 9155.27 time/tuple: 5.98618 ns.
	gridSize: 64 tuples/item: 4577.64 time/tuple: 3.60312 ns.
	gridSize: 128 tuples/item: 2288.82 time/tuple: 2.9262 ns.
	gridSize: 256 tuples/item: 1144.41 time/tuple: 2.73727 ns.
	gridSize: 512 tuples/item: 572.205 time/tuple: 2.75543 ns.
	gridSize: 1024 tuples/item: 286.102 time/tuple: 2.69752 ns.
	gridSize: 2048 tuples/item: 143.051 time/tuple: 2.65099 ns.
	gridSize: 4096 tuples/item: 71.5256 time/tuple: 2.59601 ns.
	gridSize: 8192 tuples/item: 35.7628 time/tuple: 2.49927 ns.
	gridSize: 16384 tuples/item: 17.8814 time/tuple: 2.35291 ns.
	gridSize: 32768 tuples/item: 8.9407 time/tuple: 1.98168 ns.
	gridSize: 65536 tuples/item: 4.47035 time/tuple: 1.58296 ns.
	gridSize: 131072 tuples/item: 2.23517 time/tuple: 1.68306 ns.
	gridSize: 262144 tuples/item: 1.11759 time/tuple: 1.91338 ns.
	gridSize: 524288 tuples/item: 0.558794 time/tuple: 2.35518 ns.
	gridSize: 1048576 tuples/item: 0.279397 time/tuple: 3.39843 ns.
Data size: 400000000
	gridSize: 16 tuples/item: 24414.1 time/tuple: 6.74368 ns.
	gridSize: 32 tuples/item: 12207 time/tuple: 16.0294 ns.
	gridSize: 64 tuples/item: 6103.52 time/tuple: 4.17245 ns.
	gridSize: 128 tuples/item: 3051.76 time/tuple: 2.99672 ns.
	gridSize: 256 tuples/item: 1525.88 time/tuple: 2.76185 ns.
	gridSize: 512 tuples/item: 762.939 time/tuple: 2.77453 ns.
	gridSize: 1024 tuples/item: 381.47 time/tuple: 2.73418 ns.
	gridSize: 2048 tuples/item: 190.735 time/tuple: 2.69817 ns.
	gridSize: 4096 tuples/item: 95.3674 time/tuple: 2.66338 ns.
	gridSize: 8192 tuples/item: 47.6837 time/tuple: 2.59035 ns.
	gridSize: 16384 tuples/item: 23.8419 time/tuple: 2.46045 ns.
	gridSize: 32768 tuples/item: 11.9209 time/tuple: 2.29277 ns.
	gridSize: 65536 tuples/item: 5.96046 time/tuple: 1.60158 ns.
	gridSize: 131072 tuples/item: 2.98023 time/tuple: 1.6237 ns.
	gridSize: 262144 tuples/item: 1.49012 time/tuple: 1.78997 ns.
	gridSize: 524288 tuples/item: 0.745058 time/tuple: 2.10073 ns.
	gridSize: 1048576 tuples/item: 0.372529 time/tuple: 2.88365 ns.
Data size: 500000000
	gridSize: 16 tuples/item: 30517.6 time/tuple: 7.54166 ns.
	gridSize: 32 tuples/item: 15258.8 time/tuple: 26.0517 ns.
	gridSize: 64 tuples/item: 7629.39 time/tuple: 4.49469 ns.
	gridSize: 128 tuples/item: 3814.7 time/tuple: 3.30629 ns.
	gridSize: 256 tuples/item: 1907.35 time/tuple: 2.78236 ns.
	gridSize: 512 tuples/item: 953.674 time/tuple: 2.78521 ns.
	gridSize: 1024 tuples/item: 476.837 time/tuple: 2.74604 ns.
	gridSize: 2048 tuples/item: 238.419 time/tuple: 2.70759 ns.
	gridSize: 4096 tuples/item: 119.209 time/tuple: 2.65301 ns.
	gridSize: 8192 tuples/item: 59.6046 time/tuple: 2.59857 ns.
	gridSize: 16384 tuples/item: 29.8023 time/tuple: 2.49763 ns.
	gridSize: 32768 tuples/item: 14.9012 time/tuple: 2.41073 ns.
	gridSize: 65536 tuples/item: 7.45058 time/tuple: 1.82811 ns.
	gridSize: 131072 tuples/item: 3.72529 time/tuple: 1.60453 ns.
	gridSize: 262144 tuples/item: 1.86265 time/tuple: 1.71577 ns.
	gridSize: 524288 tuples/item: 0.931323 time/tuple: 1.94722 ns.
	gridSize: 1048576 tuples/item: 0.465661 time/tuple: 2.57438 ns.
Data size: 600000000
	gridSize: 16 tuples/item: 36621.1 time/tuple: 7.92856 ns.
	gridSize: 32 tuples/item: 18310.5 time/tuple: 29.4592 ns.
	gridSize: 64 tuples/item: 9155.27 time/tuple: 7.46993 ns.
	gridSize: 128 tuples/item: 4577.64 time/tuple: 3.67508 ns.
	gridSize: 256 tuples/item: 2288.82 time/tuple: 2.77167 ns.
	gridSize: 512 tuples/item: 1144.41 time/tuple: 2.741 ns.
	gridSize: 1024 tuples/item: 572.205 time/tuple: 2.72733 ns.
	gridSize: 2048 tuples/item: 286.102 time/tuple: 2.70926 ns.
	gridSize: 4096 tuples/item: 143.051 time/tuple: 2.66694 ns.
	gridSize: 8192 tuples/item: 71.5256 time/tuple: 2.61461 ns.
	gridSize: 16384 tuples/item: 35.7628 time/tuple: 2.51759 ns.
	gridSize: 32768 tuples/item: 17.8814 time/tuple: 2.35703 ns.
	gridSize: 65536 tuples/item: 8.9407 time/tuple: 2.00497 ns.
	gridSize: 131072 tuples/item: 4.47035 time/tuple: 1.59976 ns.
	gridSize: 262144 tuples/item: 2.23517 time/tuple: 1.7003 ns.
	gridSize: 524288 tuples/item: 1.11759 time/tuple: 1.93815 ns.
	gridSize: 1048576 tuples/item: 0.558794 time/tuple: 2.40711 ns.
Data size: 700000000
	gridSize: 16 tuples/item: 42724.6 time/tuple: 8.78335 ns.
	gridSize: 32 tuples/item: 21362.3 time/tuple: 29.4247 ns.
	gridSize: 64 tuples/item: 10681.2 time/tuple: 10.5604 ns.
	gridSize: 128 tuples/item: 5340.58 time/tuple: 3.96987 ns.
	gridSize: 256 tuples/item: 2670.29 time/tuple: 2.82648 ns.
	gridSize: 512 tuples/item: 1335.14 time/tuple: 2.73627 ns.
	gridSize: 1024 tuples/item: 667.572 time/tuple: 2.75087 ns.
	gridSize: 2048 tuples/item: 333.786 time/tuple: 2.82936 ns.
	gridSize: 4096 tuples/item: 166.893 time/tuple: 2.81407 ns.
	gridSize: 8192 tuples/item: 83.4465 time/tuple: 2.82035 ns.
	gridSize: 16384 tuples/item: 41.7233 time/tuple: 2.72438 ns.
	gridSize: 32768 tuples/item: 20.8616 time/tuple: 2.50296 ns.
	gridSize: 65536 tuples/item: 10.4308 time/tuple: 2.36522 ns.
	gridSize: 131072 tuples/item: 5.21541 time/tuple: 1.65242 ns.
	gridSize: 262144 tuples/item: 2.6077 time/tuple: 1.72227 ns.
	gridSize: 524288 tuples/item: 1.30385 time/tuple: 2.12501 ns.
	gridSize: 1048576 tuples/item: 0.651926 time/tuple: 2.55207 ns.
Data size: 800000000
	gridSize: 16 tuples/item: 48828.1 time/tuple: 9.30996 ns.
	gridSize: 32 tuples/item: 24414.1 time/tuple: 29.597 ns.
	gridSize: 64 tuples/item: 12207 time/tuple: 16.3372 ns.
	gridSize: 128 tuples/item: 6103.52 time/tuple: 4.27371 ns.
	gridSize: 256 tuples/item: 3051.76 time/tuple: 2.99248 ns.
	gridSize: 512 tuples/item: 1525.88 time/tuple: 2.76766 ns.
	gridSize: 1024 tuples/item: 762.939 time/tuple: 2.85579 ns.
	gridSize: 2048 tuples/item: 381.47 time/tuple: 3.0291 ns.
	gridSize: 4096 tuples/item: 190.735 time/tuple: 3.1836 ns.
	gridSize: 8192 tuples/item: 95.3674 time/tuple: 3.35644 ns.
	gridSize: 16384 tuples/item: 47.6837 time/tuple: 3.25709 ns.
	gridSize: 32768 tuples/item: 23.8419 time/tuple: 2.82266 ns.
	gridSize: 65536 tuples/item: 11.9209 time/tuple: 2.80101 ns.
	gridSize: 131072 tuples/item: 5.96046 time/tuple: 2.1853 ns.
	gridSize: 262144 tuples/item: 2.98023 time/tuple: 3.25486 ns.
	gridSize: 524288 tuples/item: 1.49012 time/tuple: 3.78701 ns.
	gridSize: 1048576 tuples/item: 0.745058 time/tuple: 3.76482 ns.
Data size: 900000000
	gridSize: 16 tuples/item: 54931.6 time/tuple: 10.7074 ns.
	gridSize: 32 tuples/item: 27465.8 time/tuple: 29.7863 ns.
	gridSize: 64 tuples/item: 13732.9 time/tuple: 21.2974 ns.
	gridSize: 128 tuples/item: 6866.46 time/tuple: 4.42836 ns.
	gridSize: 256 tuples/item: 3433.23 time/tuple: 3.26385 ns.
	gridSize: 512 tuples/item: 1716.61 time/tuple: 2.77298 ns.
	gridSize: 1024 tuples/item: 858.307 time/tuple: 3.01501 ns.
	gridSize: 2048 tuples/item: 429.153 time/tuple: 3.3146 ns.
	gridSize: 4096 tuples/item: 214.577 time/tuple: 3.46821 ns.
	gridSize: 8192 tuples/item: 107.288 time/tuple: 3.64494 ns.
	gridSize: 16384 tuples/item: 53.6442 time/tuple: 3.55198 ns.
	gridSize: 32768 tuples/item: 26.8221 time/tuple: 3.39246 ns.
	gridSize: 65536 tuples/item: 13.411 time/tuple: 3.46324 ns.
	gridSize: 131072 tuples/item: 6.70552 time/tuple: 4.15078 ns.
	gridSize: 262144 tuples/item: 3.35276 time/tuple: 4.55928 ns.
	gridSize: 524288 tuples/item: 1.67638 time/tuple: 4.98215 ns.
	gridSize: 1048576 tuples/item: 0.83819 time/tuple: 4.7939 ns.
Data size: 1000000000
	gridSize: 16 tuples/item: 61035.2 time/tuple: 12.0919 ns.
	gridSize: 32 tuples/item: 30517.6 time/tuple: 30.0314 ns.
	gridSize: 64 tuples/item: 15258.8 time/tuple: 25.7612 ns.
	gridSize: 128 tuples/item: 7629.39 time/tuple: 8.13955 ns.
	gridSize: 256 tuples/item: 3814.7 time/tuple: 3.45904 ns.
	gridSize: 512 tuples/item: 1907.35 time/tuple: 2.87652 ns.
	gridSize: 1024 tuples/item: 953.674 time/tuple: 3.17392 ns.
	gridSize: 2048 tuples/item: 476.837 time/tuple: 3.47562 ns.
	gridSize: 4096 tuples/item: 238.419 time/tuple: 3.72198 ns.
	gridSize: 8192 tuples/item: 119.209 time/tuple: 4.01549 ns.
	gridSize: 16384 tuples/item: 59.6046 time/tuple: 4.02699 ns.
	gridSize: 32768 tuples/item: 29.8023 time/tuple: 3.91871 ns.
	gridSize: 65536 tuples/item: 14.9012 time/tuple: 4.22304 ns.
	gridSize: 131072 tuples/item: 7.45058 time/tuple: 6.60717 ns.
	gridSize: 262144 tuples/item: 3.72529 time/tuple: 5.53616 ns.
	gridSize: 524288 tuples/item: 1.86265 time/tuple: 5.85619 ns.
	gridSize: 1048576 tuples/item: 0.931323 time/tuple: 5.60288 ns.

--- For python recording ---
gather_1000000_1 = [0.663157,0.604388,0.550748,0.520743,0.52224,0.504654,0.495207,0.549209,0.662052,0.884327,1.33025,2.22589,4.01455,7.59401,14.7506,29.081,57.8199]
gather_1000000_2 = [0.605031,0.521771,0.468085,0.480121,0.484878,0.522745,0.524981,0.588576,0.716843,0.973369,1.48642,2.51418,4.56996,8.67678,16.8967,33.3448,66.2698]
gather_1000000_4 = [0.521845,0.461084,0.405696,0.427726,0.476277,0.556946,0.538027,0.622884,0.779861,1.10583,1.74952,3.041,5.62844,10.7871,21.1111,41.7311,82.9495]
gather_1000000_8 = [0.636476,0.683399,0.562236,0.529988,0.515214,0.522329,0.583307,0.688167,0.904857,1.33649,2.20171,3.92651,7.38133,14.2881,28.1017,55.7212,110.926]
gather_1000000_16 = [1.02781,1.14575,0.938119,0.729028,0.60326,0.63957,0.730101,0.904672,1.24705,1.93558,3.31148,6.0635,11.5672,22.5625,44.5778,88.6518,176.885]
gather_1000000_32 = [1.83018,1.85119,1.59287,1.03253,0.96454,0.994208,1.10367,1.41924,2.0504,3.312,5.83527,10.861,20.8532,40.8937,81.0364,161.336,321.945]
gather_1000000_64 = [3.27607,3.17326,2.71088,1.73547,1.65066,1.67768,1.87015,2.47745,3.68809,6.08302,10.9152,20.5542,39.8738,78.579,157.25,313.193,624.924]

gather_2000000_1 = [0.761408,0.674612,0.636261,0.591717,0.583015,0.5813,0.573772,0.568135,0.624165,0.73736,0.962231,1.41299,2.31523,4.11918,7.73252,14.9661,29.4458]
gather_2000000_2 = [0.759964,0.669756,0.609589,0.576128,0.57875,0.585216,0.608617,0.603506,0.6691,0.797602,1.05657,1.57485,2.61106,4.68394,8.83591,17.1253,33.7012]
gather_2000000_4 = [0.744752,0.673522,0.602036,0.569392,0.600972,0.591733,0.654073,0.62366,0.705476,0.868361,1.19466,1.84607,3.14887,5.75279,10.9582,21.357,42.1248]
gather_2000000_8 = [0.752105,0.835552,0.721531,0.695518,0.726309,0.716144,0.657408,0.658471,0.766843,0.983851,1.42041,2.28996,4.03356,7.52064,14.4945,28.4055,56.2654]
gather_2000000_16 = [1.12442,1.22789,1.03903,0.958818,0.942224,0.762212,0.723687,0.779223,0.954357,1.30113,1.99724,3.38826,6.16768,11.7284,22.8593,45.1221,89.6226]
gather_2000000_32 = [1.92103,1.98641,1.66214,1.45644,1.30029,0.946619,0.998956,1.11377,1.43339,2.06978,3.33986,5.8772,10.9411,21.0937,41.4116,82.0713,163.493]
gather_2000000_64 = [3.3838,3.36006,2.76513,2.40284,1.76538,1.58131,1.65662,1.87969,2.50046,3.72345,6.15873,11.05,20.8081,40.3452,79.4087,157.615,313.906]

gather_4000000_1 = [0.820433,0.714223,0.678412,0.652812,0.623125,0.618471,0.616564,0.613767,0.610801,0.668188,0.780308,1.00562,1.45703,2.36023,4.16894,7.79425,15.0416]
gather_4000000_2 = [0.84542,0.763379,0.689739,0.663587,0.63894,0.641012,0.648987,0.658854,0.650579,0.715145,0.844551,1.10338,1.62143,2.65737,4.72974,8.87433,17.1628]
gather_4000000_4 = [0.864468,0.800892,0.730135,0.690227,0.679584,0.681252,0.696411,0.710038,0.674463,0.755632,0.918511,1.24472,1.89691,3.19961,5.7972,10.9975,21.3878]
gather_4000000_8 = [0.908505,1.01327,0.89799,0.820687,0.826615,0.815934,0.810133,0.724556,0.710316,0.819192,1.03684,1.4717,2.34093,4.08048,7.56318,14.5204,28.4557]
gather_4000000_16 = [1.27588,1.47775,1.23927,1.12275,1.06619,1.01775,0.859554,0.77546,0.807499,0.982458,1.33083,2.02803,3.42241,6.20641,11.7786,22.9332,45.2906]
gather_4000000_32 = [2.05755,2.20022,1.83915,1.63921,1.50824,1.34893,0.977718,1.01021,1.11999,1.43989,2.07748,3.35114,5.89399,10.9762,21.1465,41.4902,82.0049]
gather_4000000_64 = [3.53118,3.54274,2.96403,2.57923,2.35714,1.8128,1.56103,1.65591,1.881,2.49621,3.72043,6.16209,11.0222,20.7298,40.1799,79.1249,157.063]

gather_8000000_1 = [0.843985,0.74797,0.710324,0.676758,0.652279,0.641976,0.637628,0.639448,0.637579,0.636472,0.692569,0.805332,1.03092,1.4822,2.38614,4.19763,7.82229]
gather_8000000_2 = [0.886276,0.789142,0.756712,0.713333,0.690651,0.678061,0.680615,0.685968,0.687101,0.677588,0.742384,0.871831,1.13105,1.64964,2.68661,4.75915,8.90523]
gather_8000000_4 = [0.918543,0.867103,0.817331,0.773816,0.745714,0.743278,0.74388,0.750634,0.741743,0.703235,0.78498,0.948015,1.27433,1.926,3.22586,5.82525,11.0186]
gather_8000000_8 = [0.986495,1.11878,0.984355,0.914953,0.875983,0.882312,0.866172,0.847608,0.759843,0.740232,0.849296,1.06658,1.50192,2.37283,4.11493,7.60038,14.5655]
gather_8000000_16 = [1.34968,1.60419,1.35105,1.22963,1.14953,1.10386,1.05899,0.888889,0.805405,0.82398,0.998703,1.3478,2.04562,3.4384,6.22719,11.8094,22.9887]
gather_8000000_32 = [2.12379,2.44155,2.00747,1.78191,1.63309,1.51229,1.36866,0.988587,1.01737,1.12318,1.44233,2.08011,3.35264,5.89193,10.9641,21.1395,41.522]
gather_8000000_64 = [3.58502,3.91533,3.18662,2.78262,2.51595,2.31539,1.80049,1.55574,1.65833,1.88317,2.50652,3.72462,6.15874,11.0266,20.7473,40.2462,79.2417]

gather_16000000_1 = [0.858217,0.748149,0.732725,0.683694,0.666063,0.659059,0.650656,0.649796,0.651209,0.650498,0.649231,0.705412,0.818227,1.044,1.49534,2.40108,4.21053]
gather_16000000_2 = [0.909728,0.813237,0.78125,0.733874,0.712703,0.708171,0.69998,0.699234,0.701669,0.701429,0.691798,0.756562,0.886027,1.14511,1.66308,2.69859,4.77034]
gather_16000000_4 = [0.949003,0.907667,0.865642,0.812402,0.788566,0.783538,0.775113,0.770076,0.770705,0.757728,0.718443,0.800113,0.963022,1.28913,1.9408,3.24225,5.84334]
gather_16000000_8 = [1.02195,1.1749,1.04166,0.968028,0.935877,0.923767,0.904366,0.886268,0.863007,0.77692,0.754541,0.863382,1.08121,1.51695,2.38852,4.13037,7.61631]
gather_16000000_16 = [1.38284,1.6567,1.42783,1.29015,1.22621,1.18362,1.1209,1.07575,0.899505,0.819053,0.832351,1.00685,1.35496,2.05057,3.44201,6.2266,11.7948]
gather_16000000_32 = [2.15644,2.51597,2.09303,1.85389,1.72948,1.63382,1.51765,1.3783,0.993798,1.02218,1.12609,1.44676,2.08274,3.35569,5.90005,10.9826,21.1351]
gather_16000000_64 = [3.6033,3.99729,3.26941,2.85516,2.63381,2.47067,2.30269,1.79598,1.55651,1.66079,1.88697,2.50297,3.72439,6.17497,11.0617,20.8235,40.3382]

gather_32000000_1 = [0.868626,0.766913,0.742773,0.69107,0.671115,0.667348,0.665261,0.65696,0.655864,0.657695,0.65727,0.656148,0.712542,0.825202,1.05124,1.50295,2.40672]
gather_32000000_2 = [0.922975,0.812803,0.793903,0.74534,0.724245,0.721473,0.720951,0.710316,0.70813,0.709405,0.708872,0.699464,0.764184,0.893601,1.15269,1.67061,2.70608]
